,Census Tract 25,Census Tract 26,Census Tract 56,Census Tract 68,Census Tract 60,Census Tract 59,Census Tract 57,Census Tract 49,Census Tract 58.01,Census Tract 48,Census Tract 47,Census Tract 32,Census Tract 35,Census Tract 34,Census Tract 33,Census Tract 28,Census Tract 29,Census Tract 30,Census Tract 31,Census Tract 17.01,Census Tract 17.02,Census Tract 16,Census Tract 15,Census Tract 2,Census Tract 27,Census Tract 22,Census Tract 24,Census Tract 20,Census Tract 21,Census Tract 19,Census Tract 18,Census Tract 9,Census Tract 13,Census Tract 11,Census Tract 10,Census Tract 12,Census Tract 8,Census Tract 6,Census Tract 7,Census Tract 1,Census Tract 3,Census Tract 41,Census Tract 52,Census Tract 51,Census Tract 53.01,Census Tract 50,Census Tract 42,Census Tract 43.01,Census Tract 43.02,Census Tract 40,Census Tract 44,Census Tract 45,Census Tract 46,Census Tract 36,Census Tract 39,Census Tract 38,Census Tract 14,Census Tract 4.02,Census Tract 4.01,Census Tract 78,Census Tract 92,Census Tract 88,Census Tract 87,Census Tract 86,Census Tract 85,Census Tract 81,Census Tract 82,Census Tract 83,Census Tract 84,Census Tract 79,Census Tract 75,Census Tract 77,Census Tract 73,Census Tract 74.02,Census Tract 76,Census Tract 74.01,Census Tract 63,Census Tract 62,Census Tract 65,Census Tract 66,Census Tract 64,Census Tract 67,Census Tract 61,Census Tract 54,Census Tract 53.02,Census Tract 117,Census Tract 118,Census Tract 264,Census Tract 265,Census Tract 110.02,Census Tract 110.01,Census Tract 111.02,Census Tract 111.01,Census Tract 102,Census Tract 103,Census Tract 104.01,Census Tract 104.02,Census Tract 93,Census Tract 100.01,Census Tract 101,Census Tract 95,Census Tract 100.02,Census Tract 94,Census Tract 89,Census Tract 90,Census Tract 91,Census Tract 121,Census Tract 120,Census Tract 114.02,Census Tract 116,Census Tract 113,Census Tract 115,Census Tract 114.01,Census Tract 108,Census Tract 107.01,Census Tract 106,Census Tract 107.02,Census Tract 105,Census Tract 99,Census Tract 97.02,Census Tract 97.01,Census Tract 98,Census Tract 96,Census Tract 80.01,Census Tract 80.02,Census Tract 72,Census Tract 71,Census Tract 58.02,Census Tract 70,Census Tract 69,Census Tract 260.01,Census Tract 5,Census Tract 109,Census Tract 112,Census Tract 119
Food Accessibility without Delivery restaurant,2.0891117536147714,2.0689331300803904,2.3095206510492323,2.4109475090321695,2.384029127823189,2.2842732043646072,2.1663567731560898,2.211972645915707,2.186163656318762,2.157333729791846,2.1207221683334154,2.109610341452655,2.018729895368322,2.00042755175336,2.008873432868137,1.9867209462129845,1.9561201109782131,1.9503026356892057,1.9970771652539663,2.0228835936584058,1.9791309960555237,1.9537523534060464,1.958760391752521,2.2255158337182026,2.0676622430259655,2.244371961554279,2.1612203442530107,2.1373241935337495,2.1749916765354214,2.1256174566090746,2.0601905374334084,2.283912922296811,2.0968461944165164,2.1726921571148314,2.210397379219192,2.1872714366261836,2.285787970070979,2.234331441541508,2.245904938351609,2.373704796417699,2.3765042056426013,2.197715682703737,2.1205352514653533,2.1524074399281967,2.1066186454690405,2.1439695953946325,2.1361891820063517,2.1086091933787605,2.1337321551693043,2.1923843130004377,2.0634315508427328,2.050698989519861,2.0446409482505166,2.0596493175196633,2.1462282093642124,2.098921754953677,2.0312162225174215,2.218260285172513,2.4525932115198135,2.418294905130977,2.4632813760759062,2.3973878987657993,2.422671113187864,2.4773664886341478,2.514027919009271,2.599567303461846,2.615804794384914,2.5910367204403277,2.5694085903143518,2.472623950337108,2.531160239944186,2.4418561976673923,2.605862552479027,2.566937445374357,2.49014763402505,2.5598756832841296,2.4502371844628557,2.433585493522309,2.5194851354779892,2.5430979968960106,2.482269150658803,2.516415916044762,2.397586076315363,2.3091417013811717,2.221595229066767,1.9899416925903,1.8773792699562082,2.088084895006694,2.0605822983190025,1.896085620201986,1.7954313717739345,1.6903999795346485,1.7376854693399344,1.7338312489056453,1.7817913324534322,1.8648074196755013,1.9515598115062684,2.237625367440362,2.000519796121718,1.8638926669332927,2.1241736201694197,2.0918653632231328,2.2409244698252486,2.3177437336428635,2.3574975194797805,2.396807790666743,2.327058610953074,2.2381388364445605,1.990304145827558,2.355151024735079,1.967643611306558,2.201590938542129,2.0344541587425753,2.100089704718227,2.2202523930407705,2.574418123886753,2.3523009655611364,2.5093822171465736,2.3434361802073536,2.528079736096213,2.663865589384394,2.4301009019152833,2.4922235207893055,2.56175799297387,2.6042815739948764,2.596934777076299,2.4704653709346727,2.33645251933773,2.4573952541181394,2.37577734037451,3.1988980214971816,2.2537244832268915,1.95450154407796,1.990293689565267,2.7059741722013593
Food Accessibility with only Delivery restaurant,1.9634329669026909,2.0196127740399143,2.4496308467638195,2.924435265569289,2.744957502009987,2.5585780496357233,2.0786579919006956,2.38771405609396,2.353909216180123,2.3173362427464848,2.2195625360451747,1.9010596226347942,2.24809229084209,2.132787225141378,2.040565942754819,1.9530667639123045,2.050383054395168,1.9316558906075065,1.796606068569504,1.9144383228187867,2.0072339569187077,1.9242334995564105,1.9424370168219265,2.2083794407280295,1.8282287342722043,1.8263948888554657,1.8832799515590475,1.825129595936449,1.8296975655946912,1.7628499793681798,1.797131274214329,1.779289099184739,1.8645640191640482,1.799433602724513,1.7948270190172717,1.9416757458954625,2.0152591992257625,1.9862044004109431,1.9807690675256486,2.13446532348318,2.1574506861762544,2.1237019061423896,2.6037187953817593,2.56185201758704,2.5834895119250776,2.430662346345725,2.079979666440242,2.449607451125103,2.542442378196904,1.8967690925869714,2.472602489664303,2.474008731663541,2.35558055044638,2.282436764976445,1.8428540150966928,2.0120142397443104,1.9120878409040667,1.832924614111839,1.965188310343522,2.9956768956982023,2.413440889703327,2.97275686027601,2.562073593644466,2.501290259680874,2.2319307637916483,2.315000453220024,2.0478062553133114,2.0902990700761817,1.7959577977032666,2.6260430884056456,2.0096960849086867,3.013549185720923,1.9502959561820223,1.7944011117216365,2.8004277466655774,2.1116968338298236,2.781608420682867,2.7365889970919626,2.625658897565493,2.5518185860962075,2.8492942151924416,2.776684501772332,2.777584319252512,2.6513348022339245,2.637134439534994,1.643095454166813,1.753006557550417,1.7500645328387994,1.8492646728183633,1.7310965434442118,1.5953711062789755,1.4815451098096448,1.6690969331670065,1.7810660941180336,1.9806595908625249,2.022527626180063,2.1726255707551183,2.9123321390670522,2.472751247833269,2.2662253661651888,2.6499491746488855,2.6197130133027073,3.2497576675527924,2.95153311534056,3.03283631577366,2.670878337754889,2.1010286570594294,2.094905750176081,1.9400103541592437,1.8811934040326694,1.836392412613834,1.8174879389735414,1.8639233170830065,2.1666728594483216,1.9876601273059484,2.060890715241792,1.9671979558572985,2.3626975506622507,2.610318299999103,2.7041794218106214,2.69963851443328,2.6638889311075156,2.7968183495966135,2.4010143833237265,2.1255450531166695,2.024990495605083,2.700978652246998,2.695847649493682,2.8690782317157755,2.9274193757922133,2.1811810797525815,1.9046204224523673,1.8746184077147658,1.7540158613724672,2.058292610099865
Food Accessibility without Delivery quick service,0.08689037631295138,0.086593009631816,0.13051572737469683,0.14265771914605013,0.12730983178796473,0.12041494315209161,0.10967036065192037,0.10520095759905884,0.11040837324376007,0.10379312797396309,0.1002817673092759,0.1030933530464507,0.09292291881405101,0.09432138110692599,0.09740059790049227,0.08869255316582958,0.09055594631607095,0.0936361895106041,0.09824175159067362,0.08790896558994724,0.08895213615322185,0.09163924383661971,0.09489777960097845,0.10205968951929471,0.08687143143317315,0.08769081350878002,0.08631689884520653,0.08685471752129327,0.08750614011065574,0.08670341829863606,0.08695403619570465,0.09447108850238253,0.08758908583964287,0.09139967059376156,0.09251786752124991,0.08992635702283866,0.09600478971723783,0.09350660582866166,0.0968768675098436,0.10454122876509454,0.10087110469019497,0.10333468250998909,0.10024973519827893,0.10018667851938265,0.09898293379198814,0.09845036362008944,0.0923119533472711,0.09157796985462588,0.09508643887006278,0.08801135602756018,0.0902427332746621,0.09125317600094528,0.09053257783794173,0.087683919996317,0.08786514032738704,0.08806533106626023,0.08926375400718818,0.09133469417705799,0.09827319724911876,0.18748539025499897,0.19729841072745327,0.19243109291203034,0.193611589842463,0.1924027581528707,0.19369249833895485,0.19083959786984953,0.18733300078004955,0.18643195974207907,0.18524066868862454,0.18561119914600446,0.18047296735795643,0.18181603791960232,0.1750744982695822,0.1786568788579961,0.17786164624332912,0.1734586632758115,0.16325992171176912,0.15252937890944754,0.16346691855535575,0.15918486900010492,0.16977375384061688,0.15234875609261678,0.13153279557410225,0.11211421162659141,0.11156272010481455,0.2866601507156727,0.30412172978737745,0.27371666497953634,0.27614667887475464,0.24272783109574828,0.2536948390694857,0.2682939470367215,0.2603943267648311,0.2737422318887771,0.23528077209308332,0.22916027376050768,0.22426450412772603,0.2079404931004324,0.2137088660000944,0.2210891404389,0.20798484250700405,0.2085945222355203,0.2034135691540087,0.1992699684303901,0.19882617903705396,0.1988021614887711,0.3057458689343827,0.29818488707993346,0.28807326067773686,0.2781004999500637,0.26528661705821516,0.2725438471741942,0.2693179070987079,0.2446353871487968,0.25404610441265124,0.2599771262541227,0.25391823052516105,0.2572939936247768,0.2245381150369371,0.24760355687197086,0.253310326707581,0.23998891219761653,0.22199050832398842,0.1731812815903626,0.18168433065930803,0.17137758338366288,0.1606680998646455,0.1377815219816652,0.15437845800524852,0.1438267965197694,0.4024431832706392,0.09267657674673609,0.23625583536666758,0.2536820362540197,0.36487837586022426
Food Accessibility with only Delivery quick service,0.09288309342658063,0.0938787015307255,0.12609785907337762,0.15757451150681923,0.1523687641130077,0.13299734789517118,0.10225577888125406,0.13179936324981797,0.11796072809938046,0.12743538111292418,0.10083789355363476,0.09636956867305714,0.10841179391419634,0.09870493397261898,0.09375941934198717,0.09472788599397697,0.09712248211496037,0.09471271825774459,0.09478784342315727,0.09604714446140365,0.0982834386314887,0.09988658823452036,0.10139091680783985,0.09703951555521328,0.09354491654164114,0.09481616367995128,0.090971317440405,0.09474505512317391,0.0951122624462418,0.09473860415636372,0.09590858128737502,0.10127984149296446,0.09728485828070843,0.09616543726569592,0.0964286366961189,0.09692451905252526,0.10159848902739281,0.10260906858833477,0.0972521337157666,0.09697200851646255,0.10398835485396628,0.10868351304407596,0.1358416065115643,0.1331726652255335,0.13663720249692599,0.1277468271055616,0.09850273185464004,0.10456549078891267,0.11277184743721853,0.09076379741783873,0.11397298519997953,0.11859485297078484,0.10913342355207996,0.10417591858395397,0.09181708589522704,0.095950479269982,0.09910365340741399,0.1014248559011484,0.1052199590286181,0.19292290318886018,0.16895359685166256,0.1893992379844651,0.18414033612662634,0.1644905305899621,0.1596678514279509,0.17477901919024913,0.1706292442920859,0.16355042682128118,0.17612607832154814,0.18367208424666012,0.1764621943989195,0.18903089589190855,0.18980152705232584,0.18457542148282918,0.1832436846093783,0.18765533718029345,0.16865330064022024,0.15695034479226433,0.16598161513899465,0.1693063504134748,0.1728906758788416,0.1683737647026057,0.15612851623851742,0.14403858962631072,0.1315522844907688,0.2895615413588829,0.30953257003540346,0.276669388270585,0.27424000103136376,0.2439545072920655,0.24996496355254907,0.23658898306988765,0.26004479198918445,0.2929847627497013,0.22390474464336824,0.22492268763294038,0.22705801351501934,0.21578870281587337,0.21111288977543538,0.21368492747960716,0.20359673402892303,0.20488752998576412,0.18973484666203672,0.19306185146911378,0.1729244994289972,0.1696076878037441,0.28399659060443105,0.26453697969990964,0.2388129762628665,0.26743023711773817,0.23437221357047933,0.2443315848740384,0.22936998322683466,0.2378964689368633,0.2481404274147547,0.24002147108304864,0.23222885395354667,0.22314951445141162,0.2013646576625014,0.21068729965481525,0.21584856108168055,0.20938555652648827,0.20446244688203116,0.19147883423366388,0.18954855945175036,0.18977928449110246,0.1833246918080538,0.1399871569473525,0.1714169026961414,0.15653073601365655,0.3967904462186401,0.10228784664916475,0.23703772890281646,0.27112418718115455,0.33537863688114616
Food Accessibility without Delivery others,0.018286957532790134,0.01827705507711862,0.024403994868513277,0.027661163850432376,0.02431063835690736,0.02331249980962046,0.02141205013377734,0.021104014555555026,0.021676570696381965,0.020425189031816886,0.019587375631417124,0.01927434494257539,0.0189467903684935,0.01872457623546562,0.018851422893644224,0.018046125233033297,0.018062967533501416,0.018173909550959613,0.018478870317737317,0.01781894706848952,0.017892501169076674,0.018071099449849377,0.01819518682540518,0.018572190368358804,0.017944460865702967,0.01833758978005452,0.018323953470856517,0.017914674754411553,0.018070517056222934,0.017835809957299834,0.017825905991830142,0.018084725678935033,0.018010513970249428,0.01802558498775382,0.01805333842083517,0.0180850325849837,0.018070313164338228,0.018659595873838235,0.018186159736554817,0.018331013517197545,0.01912947636295031,0.021807675773853934,0.020829224067012687,0.0210981030242387,0.020385690869041295,0.020568151061757085,0.019940550434025803,0.019842717439219636,0.020189801824461645,0.0190019783915872,0.01952460054388635,0.01977999229667373,0.01918447181791254,0.018718989565322808,0.018852839091405706,0.018768759975110814,0.018177582175795067,0.018786540554160455,0.019402473871687365,0.04010638549540272,0.042167507904294806,0.04148944269464221,0.04137034695683595,0.04058366936208972,0.04074527903468099,0.039666947972214914,0.03842566229098021,0.03824806615425965,0.038041404404918495,0.038827538658861,0.03680721300869075,0.03762200683630225,0.035366188832246646,0.036161536802188185,0.03600023488070895,0.03476657243922365,0.03200893167119833,0.029205826219647648,0.03175073158045735,0.03084754271371274,0.0334823140169894,0.03001626328211018,0.024796544618263396,0.022319967065981702,0.022169594538508947,0.06589035856723255,0.07041140228530521,0.065358137314746,0.06593605388357611,0.05656051446433012,0.05916814684819056,0.06452725934720502,0.061083178449419365,0.06005077923206118,0.05519584290422327,0.05419164903447208,0.05355217388146723,0.04982183099336072,0.05127771374804481,0.05231824972949879,0.049044638006060015,0.04961038068901365,0.04620509898880284,0.04441331013010861,0.043203768553489855,0.04293766068577054,0.08232649497293197,0.07953672551373568,0.07070531651670023,0.0742607971211906,0.06234076267841939,0.06906899167440883,0.06517324395701807,0.058089565500775736,0.06160832648876,0.0647874744212587,0.062095786173665325,0.061775412009396735,0.05477948476330072,0.05906152830372904,0.05975809838200438,0.05809882820701969,0.05302390574581762,0.03617675549175839,0.037483898568507805,0.03508899696868438,0.03354905525088591,0.02680887425104292,0.03137065178698494,0.0280348374126731,0.0976749691818328,0.01888086395553507,0.05552442584575761,0.059622710427094654,0.08223605304533935
Food Accessibility with only Delivery others,0.019805883578820387,0.020239113801819548,0.02372954689769439,0.030253238775358498,0.030315528049547007,0.0268155749604461,0.02141459995491681,0.026944346254246132,0.0220543235899293,0.023352497758804474,0.021325231586388226,0.01987946735486678,0.021116545396782323,0.02058748863628844,0.020618994706564128,0.02014583168961508,0.020318213640423993,0.019802605476755376,0.019580065663531664,0.019589652508871853,0.01998032937104776,0.020022611389883482,0.019723173425587864,0.0210702831654276,0.019485148424519767,0.019321604621420678,0.019147875459029216,0.01980490093789941,0.019412142791320287,0.01983362831749463,0.019245976248160584,0.01939404045572922,0.019787064403214163,0.019924985999575012,0.01966671356600388,0.01949228609790616,0.019649423678878446,0.018938727034407042,0.020189212513453368,0.02051335192883345,0.019643048612487883,0.02243298269561767,0.025756184674466883,0.027118584479231253,0.02387270471419246,0.02431085296805068,0.021916027848845172,0.0223834101870485,0.0240448498998291,0.01942833195014494,0.02212798942254452,0.022711516777676726,0.02113574102798017,0.020358405747862962,0.019325562336570637,0.020607528028833224,0.01865985156759598,0.01899589514931156,0.019732456095514835,0.040287475985931305,0.044488381699288516,0.040421788436550886,0.041883971048634144,0.04261852344323839,0.0417827548569481,0.04179033756014436,0.040167166365394365,0.03922516642318333,0.038437691709550824,0.0376587531808193,0.035087111280781444,0.03832938606695871,0.03841434716268943,0.03441777577783254,0.036815324094761424,0.03720919626204125,0.03313179950876651,0.032579975297069574,0.035837655739717644,0.03451849476715515,0.03451758141133877,0.033531740204983194,0.031828797302777885,0.02785174725260322,0.02725152305585686,0.05926559048173843,0.06548914973061236,0.060292185811784395,0.060657051842372196,0.056280516259162194,0.05403782946206616,0.05616817653687531,0.054212337922084575,0.05590958934162737,0.052034236127487025,0.05226865884874986,0.054329667148418664,0.04986622092871925,0.04838050906650324,0.0499387797994879,0.045356312442310295,0.047516081081009354,0.04448701129015618,0.04260664287545967,0.04230450263026489,0.044823424575440106,0.07365342716551082,0.06985384230086247,0.05869575019828684,0.06141024947268638,0.06153183012569037,0.06056139880826028,0.05695713008914544,0.0616538596621011,0.054159455972534076,0.05605218356417165,0.0528328199440265,0.05013608191801379,0.04684919947300233,0.05379737228518168,0.05811952085899054,0.052340640819324415,0.05100742301659038,0.039531868600223494,0.0412533197895058,0.03825392376921634,0.035407980197349316,0.02650637423455548,0.031844418177757766,0.030177914038562813,0.09975037620653357,0.019625557558669335,0.05404323754075374,0.06156103517386263,0.0848531673543647
