,Census Tract 25,Census Tract 26,Census Tract 56,Census Tract 68,Census Tract 60,Census Tract 59,Census Tract 57,Census Tract 49,Census Tract 58.01,Census Tract 48,Census Tract 47,Census Tract 32,Census Tract 35,Census Tract 34,Census Tract 33,Census Tract 28,Census Tract 29,Census Tract 30,Census Tract 31,Census Tract 17.01,Census Tract 17.02,Census Tract 16,Census Tract 15,Census Tract 2,Census Tract 27,Census Tract 22,Census Tract 24,Census Tract 20,Census Tract 21,Census Tract 19,Census Tract 18,Census Tract 9,Census Tract 13,Census Tract 11,Census Tract 10,Census Tract 12,Census Tract 8,Census Tract 6,Census Tract 7,Census Tract 1,Census Tract 3,Census Tract 41,Census Tract 52,Census Tract 51,Census Tract 53.01,Census Tract 50,Census Tract 42,Census Tract 43.01,Census Tract 43.02,Census Tract 40,Census Tract 44,Census Tract 45,Census Tract 46,Census Tract 36,Census Tract 39,Census Tract 38,Census Tract 14,Census Tract 4.02,Census Tract 4.01,Census Tract 78,Census Tract 92,Census Tract 88,Census Tract 87,Census Tract 86,Census Tract 85,Census Tract 81,Census Tract 82,Census Tract 83,Census Tract 84,Census Tract 79,Census Tract 75,Census Tract 77,Census Tract 73,Census Tract 74.02,Census Tract 76,Census Tract 74.01,Census Tract 63,Census Tract 62,Census Tract 65,Census Tract 66,Census Tract 64,Census Tract 67,Census Tract 61,Census Tract 54,Census Tract 53.02,Census Tract 117,Census Tract 118,Census Tract 264,Census Tract 265,Census Tract 110.02,Census Tract 110.01,Census Tract 111.02,Census Tract 111.01,Census Tract 102,Census Tract 103,Census Tract 104.01,Census Tract 104.02,Census Tract 93,Census Tract 100.01,Census Tract 101,Census Tract 95,Census Tract 100.02,Census Tract 94,Census Tract 89,Census Tract 90,Census Tract 91,Census Tract 121,Census Tract 120,Census Tract 114.02,Census Tract 116,Census Tract 113,Census Tract 115,Census Tract 114.01,Census Tract 108,Census Tract 107.01,Census Tract 106,Census Tract 107.02,Census Tract 105,Census Tract 99,Census Tract 97.02,Census Tract 97.01,Census Tract 98,Census Tract 96,Census Tract 80.01,Census Tract 80.02,Census Tract 72,Census Tract 71,Census Tract 58.02,Census Tract 70,Census Tract 69,Census Tract 260.01,Census Tract 5,Census Tract 109,Census Tract 112,Census Tract 119
Food Accessibility without Delivery grocery,0.38318144743581933,0.37776198951549733,0.4733078046153165,0.4446556803003127,0.4315195003473964,0.4326296604798063,0.46943626798267224,0.4058281557203076,0.4423911330585838,0.40953143119703317,0.41973839762618714,0.4446407269412546,0.3926432458821631,0.40194742734305083,0.417130999111465,0.3891241728263181,0.3980202644394028,0.41134718892831024,0.43180480787847225,0.40155561897339237,0.4057224975428215,0.41611535682774653,0.4254958984336956,0.4797751247663971,0.3827584440303241,0.408280924260652,0.394363151808523,0.39913845495803524,0.40494531584849924,0.3986461131403267,0.39491108247588447,0.4420240890260298,0.40894758272708015,0.4291561321317007,0.43436013916901833,0.4233683052478343,0.45171198791309836,0.44631086501057154,0.4581928886671675,0.49251196722695356,0.4749742944308011,0.39899322396911313,0.38520116068647176,0.3900093402249561,0.3783544856243226,0.3911944479711181,0.38729765628102186,0.37715919017774996,0.3775621939519813,0.396334690363592,0.3717639273723052,0.37357048283835453,0.38003576366992775,0.37277853298099095,0.39004389891470975,0.38301092528924047,0.41613859033215317,0.4388184106059247,0.4632486157350545,0.5016622437765011,0.49115790882015425,0.5023853428655772,0.4987683964255739,0.49397621063698866,0.4914021699313792,0.48628139927618175,0.4851589330574062,0.48557095027729047,0.4860654154339688,0.4933244673006555,0.4843912459137517,0.4930573469744917,0.4736450190222901,0.47981479843298297,0.4850365345260561,0.4738507396601127,0.4667788537574086,0.45095609243666007,0.4635190824506333,0.4573299117224811,0.4747230584644807,0.45134299750896406,0.4286291027444695,0.4112628136695939,0.39528934968712487,0.6621883504741799,0.6824598050594963,0.6052467720799182,0.6054994890687152,0.5532829678324368,0.5818940049005311,0.606212150036378,0.5930665390347307,0.5614659553499209,0.5354245444933502,0.5186582923545494,0.5011742960153109,0.4891037972294657,0.4915663382948296,0.5108287559035487,0.5020192620560937,0.4913656412109939,0.4983500619251198,0.5070632813940471,0.5009844987172857,0.4950484853136705,0.6660107758775746,0.6493432653919738,0.6223447850897,0.6263336554495961,0.5824889584401961,0.6146491728289419,0.6001338147886668,0.5474027782063313,0.5824568310275382,0.6188338458334667,0.5908418970600404,0.5937844813088191,0.5225568870037761,0.5726092737228611,0.5869259915926658,0.5579010160889241,0.5303595578267675,0.4733144564315078,0.4793658368264629,0.470926099795037,0.4639445356807269,0.4528088884940427,0.4561061026624207,0.44918678480629687,0.9200340936900296,0.44144884189784583,0.5285338516186353,0.5655750129413059,0.8351107800606999
Food Accessibility with only Delivery grocery,0.42338456755942017,0.4279114680873496,0.4247406676061597,0.458921033871806,0.44900687407277534,0.4376569008877768,0.4024071569614359,0.4290273716695491,0.4221168097128431,0.42997473273826264,0.41776980690440024,0.40360614586112326,0.42402000665021083,0.4187340280335921,0.4037932007569771,0.40647083298821685,0.40713810598200906,0.41562462855758914,0.4080798305359072,0.4285225520071517,0.4292187067607382,0.42867291316933664,0.4218584176923215,0.4489736519150811,0.4167661100281326,0.4247495590273244,0.40513897488311545,0.43283637365680605,0.4279574154822348,0.43310480734705,0.42655510254229784,0.45230636359339044,0.43503527044843743,0.4269076591281156,0.42753890138773903,0.429527846755217,0.45184281451148195,0.4339944764084177,0.43061915912385607,0.4692187316170312,0.48058027800282904,0.40256692831144214,0.43906881307288187,0.43022795928045193,0.4420451233722087,0.4258293902839747,0.41195297046297086,0.4288925990324878,0.43192873556290623,0.40029999653304055,0.4363248409870086,0.4361114936066452,0.4294951936452547,0.43094717467195837,0.3988490252312246,0.4265121315701414,0.44711131048386815,0.4530041012933613,0.48244932255709083,0.4799399160577215,0.4558984931177829,0.46300519355319875,0.44866323401154534,0.4291096914634945,0.4320352675500685,0.4456050451198526,0.42523208327231266,0.42267879535158925,0.4131613295720916,0.4337298621445004,0.41341687157131735,0.4620974359818797,0.44010360199132037,0.41905060979812675,0.4525076918162366,0.43923093908545363,0.46147042618066314,0.44814332680513597,0.4447404450472328,0.4442160049672622,0.453628610126385,0.464061637758635,0.4550939972465881,0.4386952398312482,0.43315245474363995,0.65396075084942,0.6642302283609466,0.7163503908162593,0.718710667773148,0.5920251866988369,0.5321793624096619,0.5497922266865415,0.5348884538125325,0.5634578115437651,0.5632835072439563,0.5636270906825364,0.564322311417182,0.5103614744289438,0.5464942089034375,0.5297363710779257,0.5019670431122044,0.5197859203154804,0.49691368174038264,0.48929472644087146,0.47003950435662883,0.4661255071598317,0.6997572794920303,0.653526510703593,0.6194567591587071,0.6234254219794807,0.6080268672172539,0.5964370166989861,0.5940564465121001,0.5911074188584011,0.575810880538476,0.6101407239366826,0.5977256355545615,0.550735757392128,0.5152489467733079,0.5491224400443968,0.5693428567962368,0.5260974808610269,0.5054043547144367,0.46179055836659566,0.4613005498612977,0.4554136461931086,0.4717354128848778,0.44471899271572596,0.4691863016345231,0.4580552907360262,0.8845865623569079,0.4657412760166039,0.5882871513011463,0.6569375033779249,0.8201906577719559
Diversity index without Delivery,0.6030197156205201,0.603015609829757,0.6614245389368423,0.6497456844101487,0.6306755268437458,0.6378783897842866,0.658110360791754,0.6188947189504789,0.6449829512394489,0.6263328769296925,0.6317928507354098,0.6467773640463176,0.6262865687335571,0.6348192386702312,0.6439715193901525,0.6236052280662672,0.6349923963974231,0.6457527847493122,0.65269666558216,0.6226633428872902,0.6328940405118735,0.645081275379422,0.6521786670991794,0.6421249925184151,0.6054925012560242,0.5935704953249603,0.5972751562107775,0.6030306856346356,0.6012584045351982,0.6042376003084666,0.6125897405261536,0.609970188381892,0.6147515676483978,0.6168465854671363,0.6149192682119987,0.6106752664023697,0.6154063145736566,0.618734593755099,0.6247697564859291,0.6286868538268088,0.6190974924561583,0.617033242438259,0.6173503255618682,0.6152349619407045,0.6140652369206416,0.6145009916591928,0.6064442492076125,0.6045844014293709,0.6052027621175319,0.5966044048436138,0.6068331390350117,0.6112712619308259,0.6137527329382743,0.603823995115992,0.5998605827833943,0.6035135898233297,0.6303068105790921,0.6157528151157146,0.6022649027454368,0.7188011025803192,0.7173687925182721,0.7269742663047464,0.7226463939019006,0.7113924980258639,0.7063265806320513,0.6896374597289926,0.6833417270996277,0.6860109473261886,0.688085527178204,0.7053023656948709,0.6880332916861402,0.7055941909994787,0.6684993825890209,0.679449264102103,0.6912018625272649,0.6728910613560928,0.6745490421441616,0.6589267307168174,0.6635491115539033,0.653639320391511,0.679692669314601,0.6486398011694305,0.6317637802993616,0.6157686111208781,0.6201564692289891,0.9141428197687076,0.9493969228406353,0.8783492057334029,0.8847991123151401,0.8730468685050375,0.9076737047283765,0.9461776128065466,0.9266931339964668,0.9261080388714522,0.8839250685050015,0.8586599106457709,0.8336054103258579,0.7662654331299715,0.81251311524818,0.8494542298067116,0.7884130212067876,0.7913334734621305,0.7619722763070635,0.748308054811158,0.7385310588751022,0.7302743644865383,0.8849348295050332,0.8891304161014949,0.9110426038543504,0.8515627569876063,0.8860649361660274,0.8650760586334183,0.8837378014432749,0.8382957515156415,0.8370554769999677,0.8002789359064302,0.8192234864259729,0.7984315311648391,0.7764534397761744,0.7819840133364024,0.7710899420094484,0.7866782315012908,0.7535927650382023,0.6739082704935082,0.6778583843124557,0.6657397886490384,0.6706303858546652,0.6586059826076086,0.6618991744691483,0.6580149199510985,0.8699858293855902,0.6133919125477989,0.8507118510728372,0.8687903909739947,0.8894054235756309
Diversity index with only Delivery,0.6510704996807242,0.6457827104923687,0.6168845435406416,0.6053967779268157,0.6187830576330937,0.6180662898846014,0.6351446088411934,0.6365004929919543,0.619336874259423,0.6381382079362703,0.6194549549876217,0.6562513654588653,0.6250825393139909,0.6295264998741158,0.6318458419860808,0.6475379197842623,0.6348626951234774,0.6547463389974013,0.6744846694959985,0.6644668897476759,0.6524550016489937,0.6675980948016955,0.6625606990060893,0.6308331031456804,0.6712617029629901,0.6762254416450053,0.6529438586979087,0.6807313341869297,0.6775239445978842,0.6920608816930534,0.6832662228487933,0.7031831777039718,0.6774487279940333,0.6844708474337627,0.6854037479224824,0.6611031398570331,0.6636982762335704,0.660607993400968,0.656649099216271,0.6492504789639915,0.6558325228101198,0.6361013480339377,0.6137789692903377,0.6149630313835608,0.6157545134582689,0.6221359931811208,0.6364339631421402,0.5978578513516444,0.5969245865091304,0.6486124111750367,0.6062412542910728,0.6108172651406992,0.6131025822566091,0.6181412919494671,0.6582330855077474,0.6491186302284655,0.6744388891292727,0.6933978013511071,0.6877300376149187,0.6399897699947719,0.6946060339255076,0.6340354908376962,0.6782811441134011,0.6657304962201978,0.7024152770693826,0.7062146183926883,0.7363605394355868,0.7214125974166851,0.779956062443888,0.6583774542025722,0.735736471829564,0.6265476673497181,0.77134786140415,0.7833143955976114,0.6425184403420267,0.7396941607278897,0.6343299133583902,0.6255119153851358,0.6485550600981109,0.658956894280053,0.6275087167378259,0.6362353537255885,0.6218729715306331,0.6167219973050015,0.6055410561309553,0.9685293737959367,0.9656946093468641,0.9539070613330187,0.9366122697208155,0.9135663692556755,0.9274862319000914,0.9505884053720302,0.9187578773274073,0.9225352213406668,0.8446848495993259,0.8384110922423016,0.81710211333098,0.6844564852789227,0.750228168011917,0.7790117523535007,0.7029370197571047,0.7162868820107472,0.6206825567857225,0.651128331523595,0.6212467305385942,0.663953682826333,0.9093177371991525,0.8879051691916588,0.881563727729894,0.9108824128093352,0.8978521885271273,0.9032797680491781,0.8818736149852372,0.8391636683116264,0.8630672218451139,0.8567794735875989,0.8616989721933899,0.7767240689207604,0.7131111650721884,0.724653968122321,0.7388258800880582,0.7201850021805112,0.691420989843841,0.7085642704057198,0.7523133910152934,0.7636464268473759,0.6610245685597812,0.6089298449077074,0.6273074954858284,0.6038829832266047,0.9908586495730616,0.688152492147546,0.8797921519113352,0.9421873563173967,0.9669179164749249
Diversity index,0.6271652403687321,0.6248415302946831,0.6393000199737473,0.6261522993337667,0.6245210230236986,0.6276466367195588,0.6471914311876322,0.6282024442540664,0.6320443242495599,0.6325587018013867,0.6255586841479932,0.6513002022504855,0.6256802602616339,0.6321045613564114,0.637943987702911,0.6356493210603931,0.6349444017497141,0.6502551592683222,0.6631663959579488,0.6435940682171423,0.6428613403189547,0.656410876416879,0.6573905314539674,0.6366118064398185,0.6379286494575407,0.6330314813676745,0.6242486480451241,0.640997173069396,0.6381543626420858,0.6468644483131396,0.6473223809270311,0.6539084655645396,0.645630315419849,0.6490225406382466,0.6481849255304953,0.6352237095224078,0.638798432739201,0.6390020675897983,0.6400155941107755,0.6385824020744988,0.6370539386383727,0.6265139049817687,0.6155279799902178,0.6152512719250056,0.6151071081172705,0.6186787723439694,0.6215342477169842,0.6009844333439247,0.6007389129233109,0.6216420689950805,0.6065335300638155,0.6110699857134798,0.6134226424021016,0.6114266106431899,0.6279948151076586,0.6265924975530903,0.6524317322516837,0.6530536172750716,0.6429622718757435,0.6773548505823723,0.7063572297814404,0.6784697822219903,0.7006371439077209,0.6892914944230694,0.704565464351762,0.6975377382366983,0.707450078677906,0.7021938055104336,0.7284667180357438,0.6820678462005199,0.709848012833068,0.664164706977696,0.7157872021656322,0.7256334414287384,0.6663720275629348,0.7044422278159983,0.653744654060342,0.6416758571181191,0.6560572568024929,0.6563575743045802,0.6527881271068035,0.642237554560203,0.6266131215933777,0.6164403756019496,0.6123606486603299,0.9405635141266382,0.9574489621526494,0.9172490790455151,0.9118910191766617,0.89338313055862,0.9171992193043584,0.9482728106059919,0.9229560153626497,0.9243622493185187,0.8638419416824803,0.848298537793197,0.8250459843103254,0.7221601762330041,0.7793260185606111,0.8125781670228052,0.7433896374572068,0.7514159304889245,0.6845192007065011,0.6969681988951759,0.6768961335293731,0.6968280111638249,0.8971756279241445,0.8887047103883012,0.8969469986900964,0.8799452886761412,0.8921378106749871,0.8832875487681079,0.8830528085425222,0.838821302518687,0.8497450712065389,0.8270269639051651,0.8397515722083468,0.7880616650099812,0.7443096161381121,0.7534309138394963,0.7552489252028834,0.7533550617702895,0.7219869254137559,0.6910483280505221,0.7130117331456933,0.7116244369654791,0.6657327796231933,0.632833414865035,0.6437114425805961,0.6291667726934349,0.9261339107710558,0.6496683452109202,0.8656320367553516,0.9064102480523579,0.9261691479649563
Diversity FA without Delivery,1.769937429760184,1.7591819923367296,2.039653139714476,2.0532188413956423,1.98561354732896,1.9550914519494842,1.9537902673668115,1.8677724679380538,1.9250577390860224,1.858992001509307,1.8555437065805178,1.890398140308942,1.7854247675581296,1.7960373394916438,1.8236845795494703,1.7630480431317759,1.7723519691151963,1.7946415576492087,1.8401709687776768,1.782486436741311,1.782130867442159,1.7964110745941841,1.8164669860215843,1.9485040095764234,1.7648040245770662,1.8263643656843356,1.793878903948476,1.796231454869447,1.8111578745425512,1.793219990541487,1.7785714049440076,1.8896007438840001,1.8041510644483747,1.850126797260696,1.8649668525074412,1.841827391797018,1.9057330440981648,1.8879091669555912,1.9108265767044772,1.9905130156582822,1.9625295219237262,1.8549225646132785,1.8152438273073286,1.827147447688278,1.7999716916119226,1.821821786721711,1.7999227895766807,1.780747694489557,1.7939710395229598,1.8069396887450229,1.7627102994046941,1.7659231954347698,1.7696151472821489,1.7552038724383705,1.7914243505955174,1.775444882182944,1.8061733105346092,1.8714908396829222,1.9510098617755063,2.280043718530421,2.3003021212785093,2.294142287544741,2.294782113560794,2.289694765725778,2.2940295139139684,2.2859533384034996,2.27360857487947,2.2689371829285836,2.2638725521267413,2.2665324101453335,2.2418684843027625,2.2491999625694183,2.2168717672584757,2.232787826968458,2.2291088518210778,2.206567164774051,2.150830565030313,2.09238322623766,2.15389182242506,2.1347074205335215,2.186033628307147,2.104917803837809,1.994466913321732,1.9077999512107175,1.8729035937628675,2.7338576081440733,2.778801296433338,2.649583391812649,2.649725086769065,2.4175352236970187,2.4552880276663656,2.4961126464769534,2.469207009207464,2.4478524604457195,2.3331327301827685,2.3215785614940483,2.310258493926581,2.3114086295324094,2.279659351961313,2.2870065746968056,2.3044851398712396,2.2850709729797454,2.3031686454971574,2.314033891586147,2.3064223504909296,2.302753757119011,2.9389121926316073,2.8637378707234866,2.697064869973031,2.788180841576791,2.5512449204708285,2.704032946480667,2.616216770526737,2.4767184151223267,2.590860916840914,2.736469970691903,2.632375770256119,2.6706066521790928,2.4345156659605505,2.608205414301287,2.6642835979901354,2.5495318599354584,2.457593193528758,2.2103469301731358,2.2476573006769227,2.202608366827788,2.1488163922652377,2.0408017302572317,2.1142794459602494,2.0589716846692934,3.785745562223655,1.8833139288029586,2.3826734887330714,2.498588358175844,3.422427045445478
Diversity FA with only Delivery,1.8156460115865536,1.8357525860086743,1.9791608833299743,2.1610795056511223,2.123332983723447,2.0347161024070735,1.8368345112078552,2.001795754253967,1.9402774602954882,1.971932688234953,1.8753145913820581,1.78643440934908,1.904012067823728,1.8560233975631657,1.810545192782817,1.7979928940595724,1.822984840589219,1.8037271270472077,1.7635856298521515,1.8180209579406856,1.8440503840072406,1.8301810426022762,1.8279956067813103,1.9040162997505017,1.7785966324677718,1.7899016736550655,1.770450608384059,1.8005973887010691,1.7954422171372515,1.7852958316484246,1.787004742659496,1.824834333633442,1.8180685511858368,1.7907140435288504,1.7900539866648215,1.8266448523708596,1.8798476168850844,1.8519685692464543,1.8389789885992542,1.915425519315546,1.9468568330391907,1.8620704182474872,2.0436922021631347,2.026019118574584,2.0411719605905194,1.984281120118381,1.842523648939556,1.9307314037498615,1.9689731107081363,1.7679122097492563,1.9641426081269662,1.9767090602124537,1.9270926890178441,1.9055394000931805,1.7562854353220878,1.8384606371532362,1.843633548531259,1.8383715197714083,1.9152442979318796,2.313692291282101,2.185861127012634,2.2786977658306884,2.218188430430361,2.140877243314088,2.094766789268929,2.16076508090963,2.0688015423320336,2.0559566728626346,1.9946845771092516,2.1864316881266657,2.039589140355609,2.2710490246671085,2.101254852814308,2.0062869614567904,2.2254218505970544,2.1279957239911025,2.1915143330290894,2.1398443548327033,2.1572654388371033,2.152085343165793,2.198926299817479,2.1957877522644074,2.148555577516082,2.0733389844567944,2.033616180294855,2.566091434126171,2.69560926683633,2.673292472408814,2.7132532523514086,2.4135371773103067,2.279827035805328,2.229238827791984,2.3362081548510982,2.494424773745637,2.400508566603389,2.41572834504954,2.4661475394704513,2.4432719371972316,2.4372371447705166,2.3896641170630115,2.3641457434474265,2.3985546853159847,2.3572055103193166,2.334372651321975,2.2610514647572493,2.2321785004964134,2.845632530170396,2.717315032179976,2.522961907033872,2.582305277113493,2.4721869561296193,2.4681228923053977,2.4358032582290847,2.5543576909812957,2.4810191857525323,2.5391312959744177,2.465683980490185,2.4601365356809586,2.380159487913319,2.488034211861449,2.546156225818782,2.4405317979414667,2.404857861811483,2.2261110673963107,2.1799963011249366,2.1401497414684862,2.2418033631016385,2.0715899510737565,2.2106055945998166,2.157283764973933,3.521177772009117,1.8746427271811594,2.438231560548097,2.5881298710546354,3.1710046484562815
Diversity FA,2.7703271280243658,2.772177700048612,3.13116273310273,3.258667576028014,3.1701869895097126,3.08432875964508,2.968365740225876,2.9907390662416735,2.9965472706036826,2.969898836684352,2.878398135827734,2.888708854800873,2.847330618868304,2.830487951501675,2.827770331948396,2.7664011825371135,2.7917699344277436,2.8237626298156875,2.8551564589969636,2.8133526453113413,2.830874036778007,2.858144802821711,2.8741543288686486,2.9948407765718943,2.7608617045308277,2.8132151983560783,2.7510513371135326,2.810620324414784,2.8133925827868307,2.8100185400400517,2.797087586451064,2.9355919717143166,2.836910604144302,2.861927906583948,2.872720286568545,2.85203480523478,2.9504998626811347,2.914857047943353,2.924511631900359,3.042195045159688,3.041844640608654,2.8695027517681386,2.960366435856713,2.95419716722077,2.9454172645011694,2.923352628404544,2.802241034149985,2.8169055220129007,2.856314331631335,2.7543162848500597,2.8400756195187964,2.8613145173349763,2.829498797454028,2.7967859156219452,2.7461376241746303,2.7905381901519974,2.869619234244645,2.9251101663519923,3.0294308982859985,3.6841114132019217,3.660013313673512,3.67113879340993,3.668726468541188,3.57240000778273,3.577513217696423,3.6079368944665315,3.5566676692956896,3.5259642291034274,3.5543895037176045,3.574044772937944,3.5114346129707066,3.592078939611001,3.566291890316281,3.5331089949233436,3.5385785884372685,3.540511556520834,3.4191888799983587,3.304196555209827,3.3973241220229573,3.3783983248331135,3.451470642381849,3.357657681660322,3.201091879757027,3.0538206797387133,2.9895666257319404,5.097885732713912,5.316793359436965,5.043171339573579,5.054441470218179,4.490473910990609,4.473807871686924,4.560039745009598,4.555719579949746,4.690234459728116,4.311052381848118,4.266419428334787,4.233421395998812,3.93807850920097,4.059267052197986,4.117984301561,3.9210755407073274,3.955175880129455,3.777460372108309,3.7824522955983335,3.667125649539723,3.6792819182620717,5.391272929960243,5.167837381900882,4.860236640237228,4.95724937049854,4.663757396520716,4.779298567645557,4.659904212437861,4.499744384506702,4.57354616434253,4.693298582285206,4.571178012157166,4.429097250117889,4.036521629430912,4.297391157636812,4.397707907262464,4.208898244370575,4.014206619150712,3.582608943299239,3.6390366289681393,3.5715965825366514,3.4839714523289618,3.192558703089357,3.3827638708256034,3.268464330557396,7.004845981591934,2.9545148540728694,4.39385002985175,4.776006197010384,6.293052239277584
